,Unique ID ,Parent,Name,Tier 1,Tier 2,Tier 3,Tier 4
0,1,,Automotive,Automotive,,,
1,2,1,Auto Body Styles,Automotive,Auto Body Styles,,
2,3,2,Commercial Trucks,Automotive,Auto Body Styles,Commercial Trucks,
3,4,2,Sedan,Automotive,Auto Body Styles,Sedan,
4,5,2,Station Wagon,Automotive,Auto Body Styles,Station Wagon,
5,6,2,SUV,Automotive,Auto Body Styles,SUV,
6,7,2,Van,Automotive,Auto Body Styles,Van,
7,8,2,Convertible,Automotive,Auto Body Styles,Convertible,
8,9,2,Coupe,Automotive,Auto Body Styles,Coupe,
9,10,2,Crossover,Automotive,Auto Body Styles,Crossover,
10,11,2,Hatchback,Automotive,Auto Body Styles,Hatchback,
11,12,2,Microcar,Automotive,Auto Body Styles,Microcar,
12,13,2,Minivan,Automotive,Auto Body Styles,Minivan,
13,14,2,Off-Road Vehicles,Automotive,Auto Body Styles,Off-Road Vehicles,
14,15,2,Pickup Trucks,Automotive,Auto Body Styles,Pickup Trucks,
15,16,1,Auto Type,Automotive,Auto Type,,
16,17,16,Budget Cars,Automotive,Auto Type,Budget Cars,
17,18,16,Certified Pre-Owned Cars,Automotive,Auto Type,Certified Pre-Owned Cars,
18,19,16,Classic Cars,Automotive,Auto Type,Classic Cars,
19,20,16,Concept Cars,Automotive,Auto Type,Concept Cars,
20,21,16,Driverless Cars,Automotive,Auto Type,Driverless Cars,
21,22,16,Green Vehicles,Automotive,Auto Type,Green Vehicles,
22,23,16,Luxury Cars,Automotive,Auto Type,Luxury Cars,
23,24,16,Performance Cars,Automotive,Auto Type,Performance Cars,
24,25,1,Car Culture,Automotive,Car Culture,,
25,26,1,Dash Cam Videos,Automotive,Dash Cam Videos,,
26,27,1,Motorcycles,Automotive,Motorcycles,,
27,28,1,Road-Side Assistance,Automotive,Road-Side Assistance,,
28,29,1,Scooters,Automotive,Scooters,,
29,30,1,Auto Buying and Selling,Automotive,Auto Buying and Selling,,
30,31,1,Auto Insurance,Automotive,Auto Insurance,,
31,32,1,Auto Parts,Automotive,Auto Parts,,
32,33,1,Auto Recalls,Automotive,Auto Recalls,,
33,34,1,Auto Repair,Automotive,Auto Repair,,
34,35,1,Auto Safety,Automotive,Auto Safety,,
35,36,1,Auto Shows,Automotive,Auto Shows,,
36,37,1,Auto Technology,Automotive,Auto Technology,,
37,38,37,Auto Infotainment Technologies,Automotive,Auto Technology,Auto Infotainment Technologies,
38,39,37,Auto Navigation Systems,Automotive,Auto Technology,Auto Navigation Systems,
39,40,37,Auto Safety Technologies,Automotive,Auto Technology,Auto Safety Technologies,
40,41,1,Auto Rentals,Automotive,Auto Rentals,,
41,42,,Books and Literature,Books and Literature,,,
42,43,42,Art and Photography,Books and Literature,Art and Photography,,
43,46,42,Comics and Graphic Novels,Books and Literature,Comics and Graphic Novels,,
44,48,42,Fiction,Books and Literature,Fiction,,
45,49,42,Poetry,Books and Literature,Poetry,,
46,52,,Business and Finance,Business and Finance,,,
47,53,52,Business,Business and Finance,Business,,
48,54,53,Business Accounting & Finance,Business and Finance,Business,Business Accounting & Finance,
49,55,53,Human Resources,Business and Finance,Business,Human Resources,
50,56,53,Large Business,Business and Finance,Business,Large Business,
51,57,53,Logistics,Business and Finance,Business,Logistics,
52,58,53,Marketing and Advertising,Business and Finance,Business,Marketing and Advertising,
53,59,53,Sales,Business and Finance,Business,Sales,
54,60,53,Small and Medium-sized Business,Business and Finance,Business,Small and Medium-sized Business,
55,61,53,Startups,Business and Finance,Business,Startups,
56,62,53,Business Administration,Business and Finance,Business,Business Administration,
57,63,53,Business Banking & Finance,Business and Finance,Business,Business Banking & Finance,
58,64,63,Angel Investment,Business and Finance,Business,Business Banking & Finance,Angel Investment
59,65,63,Bankruptcy,Business and Finance,Business,Business Banking & Finance,Bankruptcy
60,66,63,Business Loans,Business and Finance,Business,Business Banking & Finance,Business Loans
61,67,63,Debt Factoring & Invoice Discounting,Business and Finance,Business,Business Banking & Finance,Debt Factoring & Invoice Discounting
62,68,63,Mergers and Acquisitions,Business and Finance,Business,Business Banking & Finance,Mergers and Acquisitions
63,69,63,Private Equity,Business and Finance,Business,Business Banking & Finance,Private Equity
64,70,63,Sale & Lease Back,Business and Finance,Business,Business Banking & Finance,Sale & Lease Back
65,71,63,Venture Capital,Business and Finance,Business,Business Banking & Finance,Venture Capital
66,72,53,Business I.T.,Business and Finance,Business,Business I.T.,
67,73,53,Business Operations,Business and Finance,Business,Business Operations,
68,74,53,Consumer Issues,Business and Finance,Business,Consumer Issues,
69,75,74,Recalls,Business and Finance,Business,Consumer Issues,Recalls
70,76,53,Executive Leadership & Management,Business and Finance,Business,Executive Leadership & Management,
71,77,53,Government Business,Business and Finance,Business,Government Business,
72,78,53,Green Solutions,Business and Finance,Business,Green Solutions,
73,79,53,Business Utilities,Business and Finance,Business,Business Utilities,
74,80,52,Economy,Business and Finance,Economy,,
75,81,80,Commodities,Business and Finance,Economy,Commodities,
76,82,80,Currencies,Business and Finance,Economy,Currencies,
77,83,80,Financial Crisis,Business and Finance,Economy,Financial Crisis,
78,84,80,Financial Reform,Business and Finance,Economy,Financial Reform,
79,85,80,Financial Regulation,Business and Finance,Economy,Financial Regulation,
80,86,80,Gasoline Prices,Business and Finance,Economy,Gasoline Prices,
81,87,80,Housing Market,Business and Finance,Economy,Housing Market,
82,88,80,Interest Rates,Business and Finance,Economy,Interest Rates,
83,89,80,Job Market,Business and Finance,Economy,Job Market,
84,90,52,Industries,Business and Finance,Industries,,
85,91,90,Advertising Industry,Business and Finance,Industries,Advertising Industry,
86,92,90,Education industry,Business and Finance,Industries,Education industry,
87,93,90,Entertainment Industry,Business and Finance,Industries,Entertainment Industry,
88,94,90,Environmental Services Industry,Business and Finance,Industries,Environmental Services Industry,
89,95,90,Financial Industry,Business and Finance,Industries,Financial Industry,
90,96,90,Food Industry,Business and Finance,Industries,Food Industry,
91,97,90,Healthcare Industry,Business and Finance,Industries,Healthcare Industry,
92,98,90,Hospitality Industry,Business and Finance,Industries,Hospitality Industry,
93,99,90,Information Services Industry,Business and Finance,Industries,Information Services Industry,
94,100,90,Legal Services Industry,Business and Finance,Industries,Legal Services Industry,
95,101,90,Logistics and Transportation Industry,Business and Finance,Industries,Logistics and Transportation Industry,
96,102,90,Agriculture,Business and Finance,Industries,Agriculture,
97,103,90,Management Consulting Industry,Business and Finance,Industries,Management Consulting Industry,
98,104,90,Manufacturing Industry,Business and Finance,Industries,Manufacturing Industry,
99,105,90,Mechanical and Industrial Engineering Industry,Business and Finance,Industries,Mechanical and Industrial Engineering Industry,
100,106,90,Media Industry,Business and Finance,Industries,Media Industry,
101,107,90,Metals Industry,Business and Finance,Industries,Metals Industry,
102,108,90,Non-Profit Organizations,Business and Finance,Industries,Non-Profit Organizations,
103,109,90,Pharmaceutical Industry,Business and Finance,Industries,Pharmaceutical Industry,
104,110,90,Power and Energy Industry,Business and Finance,Industries,Power and Energy Industry,
105,111,90,Publishing Industry,Business and Finance,Industries,Publishing Industry,
106,112,90,Real Estate Industry,Business and Finance,Industries,Real Estate Industry,
107,113,90,Apparel Industry,Business and Finance,Industries,Apparel Industry,
108,114,90,Retail Industry,Business and Finance,Industries,Retail Industry,
109,115,90,Technology Industry,Business and Finance,Industries,Technology Industry,
110,116,90,Telecommunications Industry,Business and Finance,Industries,Telecommunications Industry,
111,117,90,Automotive Industry,Business and Finance,Industries,Automotive Industry,
112,118,90,Aviation Industry,Business and Finance,Industries,Aviation Industry,
113,119,90,Biotech and Biomedical Industry,Business and Finance,Industries,Biotech and Biomedical Industry,
114,120,90,Civil Engineering Industry,Business and Finance,Industries,Civil Engineering Industry,
115,121,90,Construction Industry,Business and Finance,Industries,Construction Industry,
116,122,90,Defense Industry,Business and Finance,Industries,Defense Industry,
117,123,,Careers,Careers,,,
118,124,123,Apprenticeships,Careers,Apprenticeships,,
119,125,123,Career Advice,Careers,Career Advice,,
120,126,123,Career Planning,Careers,Career Planning,,
121,127,123,Job Search,Careers,Job Search,,
122,128,127,Job Fairs,Careers,Job Search,Job Fairs,
123,129,127,Resume Writing and Advice,Careers,Job Search,Resume Writing and Advice,
124,130,123,Remote Working,Careers,Remote Working,,
125,131,123,Vocational Training,Careers,Vocational Training,,
126,132,,Education,Education,,,
127,133,132,Adult Education,Education,Adult Education,,
128,134,132,Private School,Education,Private School,,
129,135,132,Secondary Education,Education,Secondary Education,,
130,136,132,Special Education,Education,Special Education,,
131,137,132,College Education,Education,College Education,,
132,138,137,College Planning,Education,College Education,College Planning,
133,139,137,Postgraduate Education,Education,College Education,Postgraduate Education,
134,140,139,Professional School,Education,College Education,Postgraduate Education,Professional School
135,141,137,Undergraduate Education,Education,College Education,Undergraduate Education,
136,142,132,Early Childhood Education,Education,Early Childhood Education,,
137,143,132,Educational Assessment,Education,Educational Assessment,,
138,144,143,Standardized Testing,Education,Educational Assessment,Standardized Testing,
139,145,132,Homeschooling,Education,Homeschooling,,
140,146,132,Homework and Study,Education,Homework and Study,,
141,147,132,Language Learning,Education,Language Learning,,
142,148,132,Online Education,Education,Online Education,,
143,149,132,Primary Education,Education,Primary Education,,
144,8VZQHL,,Events,Events,,,
145,162,8VZQHL,Awards Shows,Events,Awards Shows,,
146,180,8VZQHL,Business Expos & Conferences,Events,Business Expos & Conferences,,
147,185,8VZQHL,Fan Conventions,Events,Fan Conventions,,
148,1KXCLD,,Holidays,Holidays,,,
149,157,1KXCLD,National & Civic Holidays,Holidays,National & Civic Holidays,,
150,150,150,Attractions,Attractions,,,
151,151,150,Amusement and Theme Parks,Attractions,Amusement and Theme Parks,,
152,153,150,Historic Site and Landmark Tours,Attractions,Historic Site and Landmark Tours,,
153,154,150,Malls & Shopping Centers,Attractions,Malls & Shopping Centers,,
154,155,150,Museums & Galleries,Attractions,Museums & Galleries,,
155,158,150,Nightclubs,Attractions,Nightclubs,,
156,159,150,Outdoor Attractions,Attractions,Outdoor Activities,,
157,160,150,Parks,Attractions,Parks & Nature,,
158,177,150,Theater Venues,Attractions,Theater Venues,,
159,178,150,Zoos & Aquariums,Attractions,Zoos & Aquariums,,
160,179,150,Bars & Restaurants,Attractions,Bars & Restaurants,,
161,181,150,Casinos & Gambling,Attractions,Casinos & Gambling,,
162,161,150,Party Supplies and Decorations,Shopping,Party Supplies and Decorations,,
163,163,163,Personal Celebrations & Life Events,Personal Celebrations & Life Events,,,
164,164,163,Anniversary,Personal Celebrations & Life Events,Anniversary,,
165,165,163,Wedding,Personal Celebrations & Life Events,Wedding,,
166,166,163,Baby Shower,Personal Celebrations & Life Events,Baby Shower,,
167,167,163,Bachelor Party,Personal Celebrations & Life Events,Bachelor Party,,
168,168,163,Bachelorette Party,Personal Celebrations & Life Events,Bachelorette Party,,
169,169,163,Birth,Personal Celebrations & Life Events,Birth,,
170,170,163,Birthday,Personal Celebrations & Life Events,Birthday,,
171,171,163,Funeral,Personal Celebrations & Life Events,Funeral,,
172,172,163,Graduation,Personal Celebrations & Life Events,Graduation,,
173,173,163,Prom,Personal Celebrations & Life Events,Prom,,
174,186,186,Family and Relationships,Family and Relationships,,,
175,187,186,Bereavement,Family and Relationships,Bereavement,,
176,188,186,Dating,Family and Relationships,Dating,,
177,189,186,Divorce,Family and Relationships,Divorce,,
178,190,186,Eldercare,Family and Relationships,Eldercare,,
179,191,186,Marriage and Civil Unions,Family and Relationships,Marriage and Civil Unions,,
180,192,186,Parenting,Family and Relationships,Parenting,,
181,193,192,Adoption and Fostering,Family and Relationships,Parenting,Adoption and Fostering,
182,194,192,Daycare and Pre-School,Family and Relationships,Parenting,Daycare and Pre-School,
183,195,192,Internet Safety,Family and Relationships,Parenting,Internet Safety,
184,196,192,Parenting Babies and Toddlers,Family and Relationships,Parenting,Parenting Babies and Toddlers,
185,197,192,Parenting Children Aged 4-11,Family and Relationships,Parenting,Parenting Children Aged 4-11,
186,198,192,Parenting Teens,Family and Relationships,Parenting,Parenting Teens,
187,199,192,Special Needs Kids,Family and Relationships,Parenting,Special Needs Kids,
188,200,186,Single Life,Family and Relationships,Single Life,,
189,201,,Fine Art,Fine Art,,,
190,202,201,Costume,Fine Art,Costume,,
191,203,201,Dance,Fine Art,Dance,,
192,204,201,Design,Fine Art,Design,,
193,205,201,Digital Arts,Fine Art,Digital Arts,,
194,206,201,Fine Art Photography,Fine Art,Fine Art Photography,,
195,207,201,Modern Art,Fine Art,Modern Art,,
196,208,201,Opera,Fine Art,Opera,,
197,209,201,Theater,Fine Art,Theater,,
198,210,,Food & Drink,Food & Drink,,,
199,211,210,Alcoholic Beverages,Food & Drink,Alcoholic Beverages,,
200,212,210,Vegan Diets,Food & Drink,Vegan Diets,,
201,213,210,Vegetarian Diets,Food & Drink,Vegetarian Diets,,
202,214,210,World Cuisines,Food & Drink,World Cuisines,,
203,215,210,Barbecues and Grilling,Food & Drink,Barbecues and Grilling,,
204,216,210,Cooking,Food & Drink,Cooking,,
205,217,210,Desserts and Baking,Food & Drink,Desserts and Baking,,
206,218,210,Dining Out,Food & Drink,Dining Out,,
207,219,210,Food Allergies,Food & Drink,Food Allergies,,
208,220,210,Food Movements,Food & Drink,Food Movements,,
209,221,210,Healthy Cooking and Eating,Food & Drink,Healthy Cooking and Eating,,
210,222,210,Non-Alcoholic Beverages,Food & Drink,Non-Alcoholic Beverages,,
211,223,,Healthy Living,Healthy Living,,,
212,224,223,Children's Health,Healthy Living,Children's Health,,
213,225,223,Fitness and Exercise,Healthy Living,Fitness and Exercise,,
214,226,225,Participant Sports,Healthy Living,Fitness and Exercise,Participant Sports,
215,227,225,Running and Jogging,Healthy Living,Fitness and Exercise,Running and Jogging,
216,228,223,Men's Health,Healthy Living,Men's Health,,
217,229,223,Nutrition,Healthy Living,Nutrition,,
218,230,223,Senior Health,Healthy Living,Senior Health,,
219,231,223,Weight Loss,Healthy Living,Weight Loss,,
220,232,223,Wellness,Healthy Living,Wellness,,
221,233,232,Alternative Medicine,Healthy Living,Wellness,Alternative Medicine,
222,234,233,Herbs and Supplements,Healthy Living,Wellness,Alternative Medicine,Herbs and Supplements
223,235,233,Holistic Health,Healthy Living,Wellness,Alternative Medicine,Holistic Health
224,236,232,Physical Therapy,Healthy Living,Wellness,Physical Therapy,
225,237,232,Smoking Cessation,Healthy Living,Wellness,Smoking Cessation,
226,238,223,Women's Health,Healthy Living,Women's Health,,
227,239,,Hobbies & Interests,Hobbies & Interests,,,
228,240,239,Antiquing and Antiques,Hobbies & Interests,Antiquing and Antiques,,
229,241,239,Magic and Illusion,Hobbies & Interests,Magic and Illusion,,
230,242,239,Model Toys,Hobbies & Interests,Model Toys,,
231,243,239,Musical Instruments,Hobbies & Interests,Musical Instruments,,
232,244,239,Paranormal Phenomena,Hobbies & Interests,Paranormal Phenomena,,
233,245,239,Radio Control,Hobbies & Interests,Radio Control,,
234,246,239,Sci-fi and Fantasy,Hobbies & Interests,Sci-fi and Fantasy,,
235,247,239,Workshops and Classes,Hobbies & Interests,Workshops and Classes,,
236,248,239,Arts and Crafts,Hobbies & Interests,Arts and Crafts,,
237,249,248,Beadwork,Hobbies & Interests,Arts and Crafts,Beadwork,
238,250,248,Candle and Soap Making,Hobbies & Interests,Arts and Crafts,Candle and Soap Making,
239,251,248,Drawing and Sketching,Hobbies & Interests,Arts and Crafts,Drawing and Sketching,
240,252,248,Jewelry Making,Hobbies & Interests,Arts and Crafts,Jewelry Making,
241,253,248,Needlework,Hobbies & Interests,Arts and Crafts,Needlework,
242,254,248,Painting,Hobbies & Interests,Arts and Crafts,Painting,
243,255,248,Photography,Hobbies & Interests,Arts and Crafts,Photography,
244,256,248,Scrapbooking,Hobbies & Interests,Arts and Crafts,Scrapbooking,
245,257,248,Woodworking,Hobbies & Interests,Arts and Crafts,Woodworking,
246,258,239,Beekeeping,Hobbies & Interests,Beekeeping,,
247,259,239,Birdwatching,Hobbies & Interests,Birdwatching,,
248,260,239,Cigars,Hobbies & Interests,Cigars,,
249,261,239,Collecting,Hobbies & Interests,Collecting,,
250,262,261,Comic Books,Hobbies & Interests,Collecting,Comic Books,
251,263,261,Stamps and Coins,Hobbies & Interests,Collecting,Stamps and Coins,
252,264,239,Content Production,Hobbies & Interests,Content Production,,
253,265,264,Audio Production,Hobbies & Interests,Content Production,Audio Production,
254,266,264,Freelance Writing,Hobbies & Interests,Content Production,Freelance Writing,
255,267,264,Screenwriting,Hobbies & Interests,Content Production,Screenwriting,
256,268,264,Video Production,Hobbies & Interests,Content Production,Video Production,
257,269,239,Games and Puzzles,Hobbies & Interests,Games and Puzzles,,
258,270,269,Board Games and Puzzles,Hobbies & Interests,Games and Puzzles,Board Games and Puzzles,
259,271,269,Card Games,Hobbies & Interests,Games and Puzzles,Card Games,
260,272,269,Roleplaying Games,Hobbies & Interests,Games and Puzzles,Roleplaying Games,
261,273,239,Genealogy and Ancestry,Hobbies & Interests,Genealogy and Ancestry,,
262,274,,Home & Garden,Home & Garden,,,
263,275,274,Gardening,Home & Garden,Gardening,,
264,276,274,Remodeling & Construction,Home & Garden,Remodeling & Construction,,
265,277,274,Smart Home,Home & Garden,Smart Home,,
266,278,274,Home Appliances,Home & Garden,Home Appliances,,
267,279,274,Home Entertaining,Home & Garden,Home Entertaining,,
268,280,274,Home Improvement,Home & Garden,Home Improvement,,
269,281,274,Home Security,Home & Garden,Home Security,,
270,282,274,Indoor Environmental Quality,Home & Garden,Indoor Environmental Quality,,
271,283,274,Interior Decorating,Home & Garden,Interior Decorating,,
272,284,274,Landscaping,Home & Garden,Landscaping,,
273,285,274,Outdoor Decorating,Home & Garden,Outdoor Decorating,,
274,286,,Medical Health,Medical Health,,,
275,287,286,Diseases and Conditions,Medical Health,Diseases and Conditions,,
276,288,287,Allergies,Medical Health,Diseases and Conditions,Allergies,
277,289,287,"Ear, Nose and Throat Conditions",Medical Health,Diseases and Conditions,"Ear, Nose and Throat Conditions",
278,290,287,Endocrine and Metabolic Diseases,Medical Health,Diseases and Conditions,Endocrine and Metabolic Diseases,
279,291,290,Hormonal Disorders,Medical Health,Diseases and Conditions,Endocrine and Metabolic Diseases,Hormonal Disorders
280,292,290,Menopause,Medical Health,Diseases and Conditions,Endocrine and Metabolic Diseases,Menopause
281,293,290,Thyroid Disorders,Medical Health,Diseases and Conditions,Endocrine and Metabolic Diseases,Thyroid Disorders
282,294,287,Eye and Vision Conditions,Medical Health,Diseases and Conditions,Eye and Vision Conditions,
283,295,287,Foot Health,Medical Health,Diseases and Conditions,Foot Health,
284,296,287,Heart and Cardiovascular Diseases,Medical Health,Diseases and Conditions,Heart and Cardiovascular Diseases,
285,297,287,Infectious Diseases,Medical Health,Diseases and Conditions,Infectious Diseases,
286,298,287,Injuries,Medical Health,Diseases and Conditions,Injuries,
287,299,298,First Aid,Medical Health,Diseases and Conditions,Injuries,First Aid
288,300,287,Lung and Respiratory Health,Medical Health,Diseases and Conditions,Lung and Respiratory Health,
289,301,287,Mental Health,Medical Health,Diseases and Conditions,Mental Health,
290,302,287,Reproductive Health,Medical Health,Diseases and Conditions,Reproductive Health,
291,303,302,Birth Control,Medical Health,Diseases and Conditions,Reproductive Health,Birth Control
292,304,302,Infertility,Medical Health,Diseases and Conditions,Reproductive Health,Infertility
293,305,302,Pregnancy,Medical Health,Diseases and Conditions,Reproductive Health,Pregnancy
294,306,287,Blood Disorders,Medical Health,Diseases and Conditions,Blood Disorders,
295,307,287,Sexual Health,Medical Health,Diseases and Conditions,Sexual Health,
296,308,307,Sexual Conditions,Medical Health,Diseases and Conditions,Sexual Health,Sexual Conditions
297,309,287,Skin and Dermatology,Medical Health,Diseases and Conditions,Skin and Dermatology,
298,310,287,Sleep Disorders,Medical Health,Diseases and Conditions,Sleep Disorders,
299,311,287,Substance Abuse,Medical Health,Diseases and Conditions,Substance Abuse,
300,312,287,Bone and Joint Conditions,Medical Health,Diseases and Conditions,Bone and Joint Conditions,
301,313,287,Brain and Nervous System Disorders,Medical Health,Diseases and Conditions,Brain and Nervous System Disorders,
302,314,287,Cancer,Medical Health,Diseases and Conditions,Cancer,
303,315,287,Cold and Flu,Medical Health,Diseases and Conditions,Cold and Flu,
304,316,287,Dental Health,Medical Health,Diseases and Conditions,Dental Health,
305,317,287,Diabetes,Medical Health,Diseases and Conditions,Diabetes,
306,318,287,Digestive Disorders,Medical Health,Diseases and Conditions,Digestive Disorders,
307,319,286,Medical Tests,Medical Health,Medical Tests,,
308,320,286,Pharmaceutical Drugs,Medical Health,Pharmaceutical Drugs,,
309,321,286,Surgery,Medical Health,Surgery,,
310,322,286,Vaccines,Medical Health,Vaccines,,
311,323,286,Cosmetic Medical Services,Medical Health,Cosmetic Medical Services,,
312,JLBCU7,,Entertainment,,,,
313,324,JLBCU7,Movies,Entertainment,Movies,,
314,338,JLBCU7,Music,Entertainment,Music,,
315,339,338,Adult Contemporary Music,Music,Adult Contemporary Music,,
316,340,339,Soft AC Music,Music,Adult Contemporary Music,Soft AC Music,
317,341,339,Urban AC Music,Music,Adult Contemporary Music,Urban AC Music,
318,342,338,Adult Album Alternative,Music,Adult Album Alternative,,
319,343,338,Alternative Music,Music,Alternative Music,,
320,344,338,Children's Music,Music,Children's Music,,
321,345,338,Classic Hits,Music,Classic Hits,,
322,346,338,Classical Music,Music,Classical Music,,
323,347,338,College Radio,Music,College Radio,,
324,348,338,Comedy (Music and Audio),Music,Comedy (Music and Audio),,
325,349,338,Contemporary Hits/Pop/Top 40,Music,Contemporary Hits/Pop/Top 40,,
326,350,338,Country Music,Music,Country Music,,
327,351,338,Dance and Electronic Music,Music,Dance and Electronic Music,,
328,352,338,World/International Music,Music,World/International Music,,
329,353,338,Songwriters/Folk,Music,Songwriters/Folk,,
330,354,338,Gospel Music,Music,Gospel Music,,
331,355,338,Hip Hop Music,Music,Hip Hop Music,,
332,356,338,Inspirational/New Age Music,Music,Inspirational/New Age Music,,
333,357,338,Jazz,Music,Jazz,,
334,358,338,Oldies/Adult Standards,Music,Oldies/Adult Standards,,
335,359,338,Reggae,Music,Reggae,,
336,360,338,Blues,Music,Blues,,
